,inventory_id,game_id,price,available
2138,2139,44,79.9,False
2139,2140,1,164.5,False
2140,2141,1,164.5,False
2141,2142,6,119.19,False
2142,2143,19,199.99,False
2143,2144,29,289.0,False
2144,2145,30,277.8,False
2145,2146,13,479.0,False
2146,2147,24,188.65,False
2147,2148,7,182.55,False
2148,2149,43,56.7,False
2149,2150,36,185.2,False
2150,2151,32,115.6,False
2151,2152,13,479.0,False
2152,2153,21,650.0,False
2153,2154,13,479.0,False
2154,2155,4,170.32,False
2155,2156,22,219.0,False
2156,2157,46,25.6,False
2157,2158,36,185.2,False
2158,2159,4,170.32,False
2159,2160,36,185.2,False
2160,2161,9,409.95,False
2161,2162,40,103.0,False
2162,2163,29,289.0,False
2163,2164,8,179.9,False
2164,2165,13,479.0,False
2165,2166,13,479.0,False
2166,2167,13,479.0,False
2167,2168,24,188.65,False
2168,2169,44,79.9,False
2169,2170,13,479.0,False
2170,2171,9,409.95,False
2171,2172,29,289.0,False
2172,2173,3,158.7,False
2173,2174,7,182.55,False
2174,2175,26,350.0,False
2175,2176,48,180.0,False
2176,2177,5,139.9,False
2177,2178,9,409.95,False
2178,2179,13,479.0,False
2179,2180,33,158.95,False
2180,2181,1,164.5,False
2181,2182,4,170.32,False
2182,2183,4,170.32,False
2183,2184,22,219.0,False
2184,2185,4,170.32,False
2185,2186,44,79.9,False
2186,2187,29,289.0,False
2187,2188,13,479.0,False
2188,2189,43,56.7,False
2189,2190,27,74.99,False
2190,2191,5,139.9,False
2191,2192,40,103.0,False
2192,2193,44,79.9,False
2193,2194,1,164.5,False
2194,2195,29,289.0,False
2195,2196,36,185.2,False
2196,2197,13,479.0,False
2197,2198,13,479.0,False
2198,2199,41,28.8,False
2199,2200,38,239.9,False
2200,2201,13,479.0,False
2201,2202,19,199.99,False
2202,2203,13,479.0,False
2203,2204,39,37.0,False
2204,2205,6,119.19,False
2205,2206,26,350.0,False
2206,2207,5,139.9,False
2207,2208,24,188.65,False
2208,2209,15,42.38,False
2209,2210,17,39.9,False
2210,2211,26,350.0,False
2211,2212,30,277.8,False
2212,2213,13,479.0,False
2213,2214,1,164.5,False
2214,2215,3,158.7,False
2215,2216,44,79.9,False
2216,2217,32,115.6,False
2217,2218,44,79.9,False
2218,2219,35,162.55,False
2219,2220,36,185.2,False
2220,2221,44,79.9,False
2221,2222,19,199.99,False
2222,2223,46,25.6,False
2223,2224,22,219.0,False
2224,2225,44,79.9,False
2225,2226,13,479.0,False
2226,2227,22,219.0,False
2227,2228,29,289.0,False
2228,2229,10,269.9,False
2229,2230,47,16.7,False
2230,2231,36,185.2,False
2231,2232,29,289.0,False
2232,2233,32,115.6,False
2233,2234,38,239.9,False
2234,2235,13,479.0,False
2235,2236,28,129.99,False
2236,2237,19,199.99,False
2237,2238,13,479.0,False
2238,2239,5,139.9,False
2239,2240,36,185.2,False
2240,2241,46,25.6,False
2241,2242,42,120.0,False
2242,2243,27,74.99,False
2243,2244,32,115.6,False
2244,2245,39,37.0,False
2245,2246,26,350.0,False
2246,2247,36,185.2,False
2247,2248,27,74.99,False
2248,2249,39,37.0,False
2249,2250,6,119.19,False
2250,2251,13,479.0,False
2251,2252,11,59.9,False
2252,2253,32,115.6,False
2253,2254,39,37.0,False
2254,2255,30,277.8,False
2255,2256,13,479.0,False
2256,2257,19,199.99,False
2257,2258,4,170.32,False
2258,2259,39,37.0,False
2259,2260,16,100.0,False
2260,2261,6,119.19,False
2261,2262,3,158.7,False
2262,2263,28,129.99,False
2263,2264,44,79.9,False
2264,2265,13,479.0,False
2265,2266,44,79.9,False
2266,2267,22,219.0,False
2267,2268,35,162.55,False
2268,2269,15,42.38,False
2269,2270,32,115.6,False
2270,2271,32,115.6,False
2271,2272,3,158.7,False
2272,2273,3,158.7,False
2273,2274,13,479.0,False
2274,2275,1,164.5,False
2275,2276,6,119.19,False
2276,2277,28,129.99,False
2277,2278,29,289.0,False
2278,2279,23,25.5,False
2279,2280,35,162.55,False
2280,2281,10,269.9,False
2281,2282,32,115.6,False
2282,2283,33,158.95,False
2283,2284,6,119.19,False
2284,2285,36,185.2,False
2285,2286,9,409.95,False
2286,2287,40,103.0,False
2287,2288,29,289.0,False
2288,2289,13,479.0,False
2289,2290,41,28.8,False
2290,2291,4,170.32,False
2291,2292,32,115.6,False
2292,2293,13,479.0,False
2293,2294,9,409.95,False
2294,2295,22,219.0,False
2295,2296,13,479.0,False
2296,2297,13,479.0,False
2297,2298,32,115.6,False
2298,2299,5,139.9,False
2299,2300,6,119.19,False
2300,2301,50,133.2,False
2301,2302,38,239.9,False
2302,2303,13,479.0,False
2303,2304,29,289.0,False
2304,2305,22,219.0,False
2305,2306,29,289.0,False
2306,2307,13,479.0,False
2307,2308,22,219.0,False
2308,2309,38,239.9,False
2309,2310,36,185.2,False
2310,2311,7,182.55,False
2311,2312,1,164.5,False
2312,2313,38,239.9,False
2313,2314,1,164.5,False
2314,2315,4,170.32,False
2315,2316,22,219.0,False
2316,2317,36,185.2,False
2317,2318,12,169.9,False
2318,2319,13,479.0,False
2319,2320,8,179.9,False
2320,2321,1,164.5,False
2321,2322,22,219.0,False
2322,2323,4,170.32,False
2323,2324,50,133.2,False
2324,2325,13,479.0,False
2325,2326,48,180.0,False
2326,2327,7,182.55,False
2327,2328,35,162.55,False
2328,2329,13,479.0,False
2329,2330,15,42.38,False
2330,2331,4,170.32,False
2331,2332,4,170.32,False
2332,2333,35,162.55,False
2333,2334,35,162.55,False
2334,2335,17,39.9,False
2335,2336,26,350.0,False
2336,2337,36,185.2,False
2337,2338,25,56.6,False
2338,2339,2,65.0,False
2339,2340,36,185.2,False
2340,2341,22,219.0,False
2341,2342,37,46.5,False
2342,2343,13,479.0,False
2343,2344,36,185.2,False
2344,2345,13,479.0,False
2345,2346,6,119.19,False
2346,2347,42,120.0,False
2347,2348,13,479.0,False
2348,2349,26,350.0,False
2349,2350,6,119.19,False
2350,2351,22,219.0,False
2351,2352,14,169.0,False
2352,2353,22,219.0,False
2353,2354,13,479.0,False
2354,2355,27,74.99,False
2355,2356,13,479.0,False
2356,2357,28,129.99,False
2357,2358,46,25.6,False
2358,2359,13,479.0,False
2359,2360,35,162.55,False
2360,2361,19,199.99,False
2361,2362,21,650.0,False
2362,2363,32,115.6,False
2363,2364,40,103.0,False
2364,2365,24,188.65,False
2365,2366,19,199.99,False
2366,2367,13,479.0,False
2367,2368,32,115.6,False
2368,2369,4,170.32,False
2369,2370,13,479.0,False
2370,2371,10,269.9,False
2371,2372,4,170.32,False
2372,2373,26,350.0,False
2373,2374,4,170.32,False
2374,2375,26,350.0,False
2375,2376,10,269.9,False
2376,2377,32,115.6,False
2377,2378,4,170.32,False
2378,2379,10,269.9,False
2379,2380,5,139.9,False
2380,2381,9,409.95,False
2381,2382,13,479.0,False
2382,2383,19,199.99,False
2383,2384,2,65.0,False
2384,2385,6,119.19,False
2385,2386,27,74.99,False
2386,2387,44,79.9,False
2387,2388,23,25.5,False
2388,2389,10,269.9,False
2389,2390,26,350.0,False
2390,2391,26,350.0,False
2391,2392,37,46.5,False
2392,2393,6,119.19,False
2393,2394,1,164.5,False
2394,2395,13,479.0,False
2395,2396,24,188.65,False
2396,2397,36,185.2,False
2397,2398,7,182.55,False
2398,2399,7,182.55,False
2399,2400,10,269.9,False
2400,2401,35,162.55,False
2401,2402,6,119.19,False
2402,2403,1,164.5,False
2403,2404,27,74.99,False
2404,2405,15,42.38,False
2405,2406,7,182.55,False
2406,2407,21,650.0,False
2407,2408,22,219.0,False
2408,2409,22,219.0,False
2409,2410,35,162.55,False
2410,2411,10,269.9,False
2411,2412,44,79.9,False
2412,2413,13,479.0,False
2413,2414,29,289.0,False
2414,2415,5,139.9,False
2415,2416,50,133.2,False
2416,2417,40,103.0,False
2417,2418,36,185.2,False
2418,2419,38,239.9,False
2419,2420,27,74.99,False
2420,2421,10,269.9,False
2421,2422,1,164.5,False
2422,2423,22,219.0,False
2423,2424,32,115.6,False
2424,2425,22,219.0,False
2425,2426,1,164.5,False
2426,2427,4,170.32,False
2427,2428,10,269.9,False
2428,2429,27,74.99,False
2429,2430,42,120.0,False
2430,2431,4,170.32,False
2431,2432,8,179.9,False
2432,2433,1,164.5,False
2433,2434,42,120.0,False
2434,2435,39,37.0,False
2435,2436,24,188.65,False
2436,2437,7,182.55,False
2437,2438,17,39.9,False
2438,2439,13,479.0,False
2439,2440,32,115.6,False
2440,2441,14,169.0,False
2441,2442,10,269.9,False
2442,2443,4,170.32,False
2443,2444,32,115.6,False
2444,2445,4,170.32,False
2445,2446,27,74.99,False
2446,2447,13,479.0,False
2447,2448,29,289.0,False
2448,2449,1,164.5,False
2449,2450,8,179.9,False
2450,2451,4,170.32,False
2451,2452,29,289.0,False
2452,2453,19,199.99,False
2453,2454,32,115.6,False
2454,2455,4,170.32,False
2455,2456,32,115.6,False
2456,2457,10,269.9,False
2457,2458,24,188.65,False
2458,2459,29,289.0,False
2459,2460,32,115.6,False
2460,2461,44,79.9,False
2461,2462,21,650.0,False
2462,2463,24,188.65,False
2463,2464,13,479.0,False
2464,2465,24,188.65,False
2465,2466,13,479.0,False
2466,2467,22,219.0,False
2467,2468,28,129.99,False
2468,2469,39,37.0,False
2469,2470,7,182.55,False
2470,2471,27,74.99,False
2471,2472,19,199.99,False
2472,2473,7,182.55,False
2473,2474,22,219.0,False
2474,2475,3,158.7,False
2475,2476,27,74.99,False
2476,2477,22,219.0,False
2477,2478,47,16.7,False
2478,2479,13,479.0,False
2479,2480,27,74.99,False
2480,2481,39,37.0,False
2481,2482,13,479.0,False
2482,2483,27,74.99,False
2483,2484,39,37.0,False
2484,2485,1,164.5,False
2485,2486,13,479.0,False
2486,2487,15,42.38,False
2487,2488,5,139.9,False
2488,2489,4,170.32,False
2489,2490,13,479.0,False
2490,2491,32,115.6,False
2491,2492,1,164.5,False
2492,2493,38,239.9,False
2493,2494,13,479.0,False
2494,2495,39,37.0,False
2495,2496,22,219.0,False
2496,2497,44,79.9,False
2497,2498,4,170.32,False
2498,2499,46,25.6,False
2499,2500,6,119.19,False
2500,2501,33,158.95,False
2501,2502,39,37.0,False
2502,2503,10,269.9,False
2503,2504,12,169.9,False
2504,2505,7,182.55,False
2505,2506,29,289.0,False
2506,2507,4,170.32,False
2507,2508,22,219.0,False
2508,2509,4,170.32,False
2509,2510,46,25.6,False
2510,2511,42,120.0,False
2511,2512,35,162.55,False
2512,2513,5,139.9,False
2513,2514,1,164.5,False
2514,2515,32,115.6,False
2515,2516,6,119.19,False
2516,2517,27,74.99,False
2517,2518,31,120.0,False
2518,2519,27,74.99,False
2519,2520,13,479.0,False
2520,2521,36,185.2,False
2521,2522,32,115.6,False
2522,2523,19,199.99,False
2523,2524,32,115.6,False
2524,2525,13,479.0,False
2525,2526,29,289.0,False
2526,2527,44,79.9,False
2527,2528,29,289.0,False
2528,2529,13,479.0,False
2529,2530,13,479.0,False
2530,2531,36,185.2,False
2531,2532,22,219.0,False
2532,2533,32,115.6,False
2533,2534,32,115.6,False
2534,2535,13,479.0,False
2535,2536,22,219.0,False
2536,2537,1,164.5,False
2537,2538,13,479.0,False
2538,2539,7,182.55,False
2539,2540,10,269.9,False
2540,2541,10,269.9,False
2541,2542,4,170.32,False
2542,2543,26,350.0,False
2543,2544,36,185.2,False
2544,2545,42,120.0,False
2545,2546,29,289.0,False
2546,2547,13,479.0,False
2547,2548,29,289.0,False
2548,2549,5,139.9,False
2549,2550,23,25.5,False
2550,2551,1,164.5,False
2551,2552,10,269.9,False
2552,2553,27,74.99,False
2553,2554,39,37.0,False
2554,2555,14,169.0,False
2555,2556,19,199.99,False
2556,2557,22,219.0,False
2557,2558,37,46.5,False
2558,2559,33,158.95,False
2559,2560,4,170.32,False
2560,2561,26,350.0,False
2561,2562,32,115.6,False
2562,2563,5,139.9,False
2563,2564,19,199.99,False
2564,2565,13,479.0,False
2565,2566,13,479.0,False
2566,2567,29,289.0,False
2567,2568,22,219.0,False
2568,2569,10,269.9,False
2569,2570,29,289.0,False
2570,2571,27,74.99,False
2571,2572,42,120.0,False
2572,2573,7,182.55,False
2573,2574,1,164.5,False
2574,2575,13,479.0,False
2575,2576,46,25.6,False
2576,2577,29,289.0,False
2577,2578,4,170.32,False
2578,2579,22,219.0,False
2579,2580,19,199.99,False
2580,2581,32,115.6,False
2581,2582,29,289.0,False
2582,2583,4,170.32,False
2583,2584,13,479.0,False
2584,2585,32,115.6,False
2585,2586,29,289.0,False
2586,2587,7,182.55,False
2587,2588,9,409.95,False
2588,2589,6,119.19,False
2589,2590,3,158.7,False
2590,2591,37,46.5,False
2591,2592,19,199.99,False
2592,2593,13,479.0,False
2593,2594,32,115.6,False
2594,2595,6,119.19,False
2595,2596,5,139.9,False
2596,2597,22,219.0,False
2597,2598,22,219.0,False
2598,2599,13,479.0,False
2599,2600,22,219.0,False
2600,2601,13,479.0,False
2601,2602,35,162.55,False
2602,2603,26,350.0,False
2603,2604,26,350.0,False
2604,2605,1,164.5,False
2605,2606,13,479.0,False
2606,2607,29,289.0,False
2607,2608,12,169.9,False
2608,2609,13,479.0,False
2609,2610,44,79.9,False
2610,2611,29,289.0,False
2611,2612,13,479.0,False
2612,2613,35,162.55,False
2613,2614,6,119.19,False
2614,2615,13,479.0,False
2615,2616,39,37.0,False
2616,2617,32,115.6,False
2617,2618,10,269.9,False
2618,2619,42,120.0,False
2619,2620,8,179.9,False
2620,2621,4,170.32,False
2621,2622,29,289.0,False
2622,2623,29,289.0,False
2623,2624,39,37.0,False
2624,2625,19,199.99,False
2625,2626,36,185.2,False
2626,2627,26,350.0,False
2627,2628,27,74.99,False
2628,2629,29,289.0,False
2629,2630,13,479.0,False
2630,2631,5,139.9,False
2631,2632,30,277.8,False
2632,2633,19,199.99,False
2633,2634,13,479.0,False
2634,2635,19,199.99,False
2635,2636,33,158.95,False
2636,2637,22,219.0,False
2637,2638,39,37.0,False
2638,2639,1,164.5,False
2639,2640,10,269.9,False
2640,2641,7,182.55,False
2641,2642,19,199.99,False
2642,2643,44,79.9,False
2643,2644,18,62.5,False
2644,2645,5,139.9,False
2645,2646,10,269.9,False
2646,2647,27,74.99,False
2647,2648,13,479.0,False
2648,2649,36,185.2,False
2649,2650,13,479.0,False
2650,2651,13,479.0,False
2651,2652,1,164.5,False
2652,2653,23,25.5,False
2653,2654,13,479.0,False
2654,2655,13,479.0,False
2655,2656,19,199.99,False
2656,2657,1,164.5,False
2657,2658,5,139.9,False
2658,2659,38,239.9,False
2659,2660,13,479.0,False
2660,2661,5,139.9,False
2661,2662,18,62.5,False
2662,2663,27,74.99,False
2663,2664,29,289.0,False
2664,2665,13,479.0,False
2665,2666,4,170.32,False
2666,2667,26,350.0,False
2667,2668,13,479.0,False
2668,2669,22,219.0,False
2669,2670,33,158.95,False
2670,2671,13,479.0,False
2671,2672,10,269.9,False
2672,2673,22,219.0,False
2673,2674,3,158.7,False
2674,2675,27,74.99,False
2675,2676,13,479.0,False
2676,2677,10,269.9,False
2677,2678,16,100.0,False
2678,2679,40,103.0,False
2679,2680,30,277.8,False
2680,2681,19,199.99,False
2681,2682,30,277.8,False
2682,2683,29,289.0,False
2683,2684,6,119.19,False
2684,2685,19,199.99,False
2685,2686,35,162.55,False
2686,2687,39,37.0,False
2687,2688,19,199.99,False
2688,2689,4,170.32,False
2689,2690,22,219.0,False
2690,2691,2,65.0,False
2691,2692,22,219.0,False
2692,2693,13,479.0,False
2693,2694,39,37.0,False
2694,2695,42,120.0,False
2695,2696,13,479.0,False
2696,2697,29,289.0,False
2697,2698,32,115.6,False
2698,2699,6,119.19,False
2699,2700,36,185.2,False
2700,2701,32,115.6,False
2701,2702,1,164.5,False
2702,2703,46,25.6,False
2703,2704,24,188.65,False
2704,2705,38,239.9,False
2705,2706,10,269.9,False
2706,2707,6,119.19,False
2707,2708,13,479.0,False
2708,2709,13,479.0,False
2709,2710,13,479.0,False
2710,2711,37,46.5,False
2711,2712,36,185.2,False
2712,2713,13,479.0,False
2713,2714,22,219.0,False
2714,2715,28,129.99,False
2715,2716,7,182.55,False
2716,2717,16,100.0,False
2717,2718,19,199.99,False
2718,2719,39,37.0,False
2719,2720,30,277.8,False
2720,2721,19,199.99,False
2721,2722,24,188.65,False
2722,2723,33,158.95,False
2723,2724,13,479.0,False
2724,2725,26,350.0,False
2725,2726,4,170.32,False
2726,2727,45,117.97,False
2727,2728,32,115.6,False
2728,2729,35,162.55,False
2729,2730,22,219.0,False
2730,2731,26,350.0,False
2731,2732,22,219.0,False
2732,2733,26,350.0,False
2733,2734,6,119.19,False
2734,2735,29,289.0,False
2735,2736,42,120.0,False
2736,2737,29,289.0,False
2737,2738,19,199.99,False
2738,2739,22,219.0,False
2739,2740,13,479.0,False
2740,2741,4,170.32,False
2741,2742,40,103.0,False
2742,2743,38,239.9,False
2743,2744,10,269.9,False
2744,2745,33,158.95,False
2745,2746,35,162.55,False
2746,2747,36,185.2,False
2747,2748,25,56.6,False
2748,2749,26,350.0,False
2749,2750,19,199.99,False
2750,2751,7,182.55,False
2751,2752,35,162.55,False
2752,2753,32,115.6,False
2753,2754,37,46.5,False
2754,2755,4,170.32,False
2755,2756,6,119.19,False
2756,2757,39,37.0,False
2757,2758,13,479.0,False
2758,2759,3,158.7,False
2759,2760,21,650.0,False
2760,2761,6,119.19,False
2761,2762,44,79.9,False
2762,2763,13,479.0,False
2763,2764,13,479.0,False
2764,2765,37,46.5,False
2765,2766,33,158.95,False
2766,2767,2,65.0,False
2767,2768,29,289.0,False
2768,2769,29,289.0,False
2769,2770,43,56.7,False
2770,2771,22,219.0,False
2771,2772,37,46.5,False
2772,2773,6,119.19,False
2773,2774,7,182.55,False
2774,2775,38,239.9,False
2775,2776,26,350.0,False
2776,2777,36,185.2,False
2777,2778,10,269.9,False
2778,2779,13,479.0,False
2779,2780,22,219.0,False
2780,2781,35,162.55,False
2781,2782,41,28.8,False
2782,2783,43,56.7,False
2783,2784,38,239.9,False
2784,2785,3,158.7,False
2785,2786,13,479.0,False
2786,2787,32,115.6,False
2787,2788,21,650.0,False
2788,2789,27,74.99,False
2789,2790,36,185.2,False
2790,2791,1,164.5,False
2791,2792,42,120.0,False
2792,2793,18,62.5,False
2793,2794,9,409.95,False
2794,2795,6,119.19,False
2795,2796,22,219.0,False
2796,2797,48,180.0,False
2797,2798,13,479.0,False
2798,2799,34,28.0,False
2799,2800,29,289.0,False
2800,2801,22,219.0,False
2801,2802,36,185.2,False
2802,2803,27,74.99,False
2803,2804,38,239.9,False
2804,2805,10,269.9,False
2805,2806,13,479.0,False
2806,2807,27,74.99,False
2807,2808,13,479.0,False
2808,2809,10,269.9,False
2809,2810,42,120.0,False
2810,2811,37,46.5,False
2811,2812,22,219.0,False
2812,2813,13,479.0,False
2813,2814,33,158.95,False
2814,2815,24,188.65,False
2815,2816,29,289.0,False
2816,2817,40,103.0,False
2817,2818,39,37.0,False
2818,2819,13,479.0,False
2819,2820,26,350.0,False
2820,2821,22,219.0,False
2821,2822,32,115.6,False
2822,2823,6,119.19,False
2823,2824,9,409.95,False
2824,2825,1,164.5,False
2825,2826,7,182.55,False
2826,2827,37,46.5,False
2827,2828,7,182.55,False
2828,2829,40,103.0,False
2829,2830,39,37.0,False
2830,2831,1,164.5,False
2831,2832,23,25.5,False
2832,2833,29,289.0,False
2833,2834,33,158.95,False
2834,2835,7,182.55,False
2835,2836,32,115.6,False
2836,2837,9,409.95,False
2837,2838,6,119.19,False
2838,2839,32,115.6,False
2839,2840,4,170.32,False
2840,2841,32,115.6,False
2841,2842,32,115.6,False
2842,2843,32,115.6,False
2843,2844,32,115.6,False
2844,2845,39,37.0,False
2845,2846,5,139.9,False
2846,2847,39,37.0,False
2847,2848,39,37.0,False
2848,2849,25,56.6,False
2849,2850,44,79.9,False
2850,2851,13,479.0,False
2851,2852,22,219.0,False
2852,2853,31,120.0,False
2853,2854,1,164.5,False
2854,2855,9,409.95,False
2855,2856,13,479.0,False
2856,2857,1,164.5,False
2857,2858,36,185.2,False
2858,2859,4,170.32,False
2859,2860,29,289.0,False
2860,2861,27,74.99,False
2861,2862,13,479.0,False
2862,2863,32,115.6,False
2863,2864,40,103.0,False
2864,2865,32,115.6,False
2865,2866,4,170.32,False
2866,2867,1,164.5,False
2867,2868,13,479.0,False
2868,2869,13,479.0,False
2869,2870,22,219.0,False
2870,2871,35,162.55,False
2871,2872,1,164.5,False
2872,2873,18,62.5,False
2873,2874,37,46.5,False
2874,2875,10,269.9,False
2875,2876,13,479.0,False
2876,2877,39,37.0,False
2877,2878,32,115.6,False
2878,2879,40,103.0,False
2879,2880,18,62.5,False
2880,2881,5,139.9,False
2881,2882,4,170.32,False
2882,2883,36,185.2,False
2883,2884,19,199.99,False
2884,2885,22,219.0,False
2885,2886,7,182.55,False
2886,2887,29,289.0,False
2887,2888,4,170.32,False
2888,2889,47,16.7,False
2889,2890,5,139.9,False
2890,2891,7,182.55,False
2891,2892,20,112.89,False
2892,2893,27,74.99,False
2893,2894,7,182.55,False
2894,2895,13,479.0,False
2895,2896,29,289.0,False
2896,2897,13,479.0,False
2897,2898,1,164.5,False
2898,2899,19,199.99,False
2899,2900,4,170.32,False
2900,2901,1,164.5,False
2901,2902,48,180.0,False
2902,2903,19,199.99,False
2903,2904,36,185.2,False
2904,2905,22,219.0,False
2905,2906,24,188.65,False
2906,2907,3,158.7,False
2907,2908,46,25.6,False
2908,2909,18,62.5,False
2909,2910,42,120.0,False
2910,2911,10,269.9,False
2911,2912,38,239.9,False
2912,2913,4,170.32,False
2913,2914,13,479.0,False
2914,2915,39,37.0,False
2915,2916,27,74.99,False
2916,2917,13,479.0,False
2917,2918,35,162.55,False
2918,2919,19,199.99,False
2919,2920,23,25.5,False
2920,2921,4,170.32,False
2921,2922,35,162.55,False
2922,2923,24,188.65,False
2923,2924,4,170.32,False
2924,2925,47,16.7,False
2925,2926,9,409.95,False
2926,2927,39,37.0,False
2927,2928,10,269.9,False
2928,2929,2,65.0,False
2929,2930,22,219.0,False
2930,2931,13,479.0,False
2931,2932,19,199.99,False
2932,2933,22,219.0,False
2933,2934,22,219.0,False
2934,2935,36,185.2,False
2935,2936,29,289.0,False
2936,2937,1,164.5,False
2937,2938,1,164.5,False
2938,2939,36,185.2,False
2939,2940,6,119.19,False
2940,2941,13,479.0,False
2941,2942,13,479.0,False
2942,2943,36,185.2,False
2943,2944,24,188.65,False
2944,2945,29,289.0,False
2945,2946,43,56.7,False
2946,2947,42,120.0,False
2947,2948,6,119.19,False
2948,2949,12,169.9,False
2949,2950,1,164.5,False
2950,2951,33,158.95,False
2951,2952,48,180.0,False
2952,2953,29,289.0,False
2953,2954,50,133.2,False
2954,2955,4,170.32,False
2955,2956,5,139.9,False
2956,2957,47,16.7,False
2957,2958,21,650.0,False
2958,2959,13,479.0,False
2959,2960,29,289.0,False
2960,2961,13,479.0,False
2961,2962,13,479.0,False
2962,2963,50,133.2,False
2963,2964,29,289.0,False
2964,2965,32,115.6,False
2965,2966,36,185.2,False
2966,2967,27,74.99,False
2967,2968,39,37.0,False
2968,2969,27,74.99,False
2969,2970,39,37.0,False
2970,2971,33,158.95,False
2971,2972,4,170.32,False
2972,2973,18,62.5,False
2973,2974,13,479.0,False
2974,2975,27,74.99,False
2975,2976,3,158.7,False
2976,2977,22,219.0,False
2977,2978,27,74.99,False
2978,2979,29,289.0,False
2979,2980,28,129.99,False
2980,2981,24,188.65,False
2981,2982,1,164.5,False
2982,2983,42,120.0,False
2983,2984,35,162.55,False
2984,2985,29,289.0,False
2985,2986,23,25.5,False
2986,2987,26,350.0,False
2987,2988,13,479.0,False
2988,2989,17,39.9,False
2989,2990,13,479.0,False
2990,2991,13,479.0,False
2991,2992,26,350.0,False
2992,2993,33,158.95,False
2993,2994,42,120.0,False
2994,2995,9,409.95,False
2995,2996,1,164.5,False
2996,2997,35,162.55,False
2997,2998,13,479.0,False
2998,2999,13,479.0,False
2999,3000,10,269.9,False
3000,3001,27,74.99,False
3001,3002,39,37.0,False
3002,3003,19,199.99,False
3003,3004,13,479.0,False
3004,3005,36,185.2,False
3005,3006,6,119.19,False
3006,3007,37,46.5,False
3007,3008,22,219.0,False
3008,3009,48,180.0,False
3009,3010,7,182.55,False
3010,3011,37,46.5,False
3011,3012,13,479.0,False
3012,3013,22,219.0,False
3013,3014,29,289.0,False
3014,3015,44,79.9,False
3015,3016,32,115.6,False
3016,3017,42,120.0,False
3017,3018,39,37.0,False
3018,3019,39,37.0,False
3019,3020,44,79.9,False
3020,3021,37,46.5,False
3021,3022,33,158.95,False
3022,3023,13,479.0,False
3023,3024,37,46.5,False
3024,3025,31,120.0,False
3025,3026,6,119.19,False
3026,3027,13,479.0,False
3027,3028,13,479.0,False
3028,3029,29,289.0,False
3029,3030,27,74.99,False
3030,3031,27,74.99,False
3031,3032,13,479.0,False
3032,3033,35,162.55,False
3033,3034,13,479.0,False
3034,3035,35,162.55,False
3035,3036,8,179.9,False
3036,3037,13,479.0,False
3037,3038,35,162.55,False
3038,3039,22,219.0,False
3039,3040,19,199.99,False
3040,3041,13,479.0,False
3041,3042,47,16.7,False
3042,3043,1,164.5,False
3043,3044,4,170.32,False
3044,3045,19,199.99,False
3045,3046,22,219.0,False
3046,3047,10,269.9,False
3047,3048,40,103.0,False
3048,3049,47,16.7,False
3049,3050,39,37.0,False
3050,3051,24,188.65,False
3051,3052,13,479.0,False
3052,3053,29,289.0,False
3053,3054,13,479.0,False
3054,3055,37,46.5,False
3055,3056,24,188.65,False
3056,3057,27,74.99,False
3057,3058,13,479.0,False
3058,3059,39,37.0,False
3059,3060,29,289.0,False
3060,3061,29,289.0,False
3061,3062,37,46.5,False
3062,3063,32,115.6,False
3063,3064,4,170.32,False
3064,3065,3,158.7,False
3065,3066,22,219.0,False
3066,3067,29,289.0,False
3067,3068,28,129.99,False
3068,3069,44,79.9,False
3069,3070,22,219.0,False
3070,3071,1,164.5,False
3071,3072,13,479.0,False
3072,3073,32,115.6,False
3073,3074,27,74.99,False
3074,3075,35,162.55,False
3075,3076,13,479.0,False
3076,3077,32,115.6,False
3077,3078,22,219.0,False
3078,3079,38,239.9,False
3079,3080,35,162.55,False
3080,3081,19,199.99,False
3081,3082,13,479.0,False
3082,3083,13,479.0,False
3083,3084,7,182.55,False
3084,3085,18,62.5,False
3085,3086,16,100.0,False
3086,3087,13,479.0,False
3087,3088,29,289.0,False
3088,3089,13,479.0,False
3089,3090,38,239.9,False
3090,3091,13,479.0,False
3091,3092,13,479.0,False
3092,3093,40,103.0,False
3093,3094,27,74.99,False
3094,3095,13,479.0,False
3095,3096,4,170.32,False
3096,3097,25,56.6,False
3097,3098,38,239.9,False
3098,3099,10,269.9,False
3099,3100,19,199.99,False
3100,3101,1,164.5,False
3101,3102,22,219.0,False
3102,3103,3,158.7,False
3103,3104,1,164.5,False
3104,3105,32,115.6,False
3105,3106,5,139.9,False
3106,3107,39,37.0,False
3107,3108,39,37.0,False
3108,3109,32,115.6,False
3109,3110,4,170.32,False
3110,3111,32,115.6,False
3111,3112,13,479.0,False
3112,3113,29,289.0,False
3113,3114,5,139.9,False
3114,3115,28,129.99,False
3115,3116,13,479.0,False
3116,3117,27,74.99,False
3117,3118,7,182.55,False
3118,3119,10,269.9,False
3119,3120,27,74.99,False
3120,3121,19,199.99,False
3121,3122,32,115.6,False
3122,3123,32,115.6,False
3123,3124,3,158.7,False
3124,3125,44,79.9,False
3125,3126,4,170.32,False
3126,3127,30,277.8,False
3127,3128,13,479.0,False
3128,3129,13,479.0,False
3129,3130,39,37.0,False
3130,3131,9,409.95,False
3131,3132,13,479.0,False
3132,3133,13,479.0,False
3133,3134,27,74.99,False
3134,3135,24,188.65,False
3135,3136,32,115.6,False
