purchase_id,inventory_id,customer_id,date,staff_id
899,1163,555,2022-06-23,5
899,3553,555,2022-06-23,1
900,376,275,2022-06-23,1
901,1568,560,2022-06-23,5
901,3516,560,2022-06-23,5
901,2264,560,2022-06-23,1
902,2320,417,2022-06-23,1
903,1913,45,2022-06-23,1
903,1783,45,2022-06-23,5
903,1413,45,2022-06-23,1
904,2541,325,2022-06-24,3
904,2343,325,2022-06-24,3
905,1587,172,2022-06-24,3
906,2293,595,2022-06-24,3
906,1175,595,2022-06-24,3
906,1182,595,2022-06-24,3
907,2905,160,2022-06-24,3
908,1419,185,2022-06-25,5
908,2384,185,2022-06-25,5
909,1215,288,2022-06-25,2
909,1807,288,2022-06-25,5
910,1648,302,2022-06-26,1
911,3699,306,2022-06-26,1
912,384,87,2022-06-26,1
912,2434,87,2022-06-26,1
912,2587,87,2022-06-26,1
913,2383,106,2022-06-27,1
913,3276,106,2022-06-27,1
914,2981,397,2022-06-27,2
914,1666,397,2022-06-27,3
915,2933,440,2022-06-27,2
916,3038,205,2022-06-27,2
917,2310,162,2022-06-28,4
917,784,162,2022-06-28,4
918,1668,62,2022-06-29,5
919,1963,519,2022-06-29,5
920,2476,529,2022-06-30,4
920,2039,529,2022-06-30,3
921,1971,390,2022-06-30,4
921,1218,390,2022-06-30,3
922,2980,184,2022-07-01,4
922,1276,184,2022-07-01,4
923,2049,48,2022-07-01,4
924,1820,420,2022-07-01,4
924,1802,420,2022-07-01,4
925,3127,590,2022-07-02,5
925,815,590,2022-07-02,5
926,793,203,2022-07-02,5
926,1819,203,2022-07-02,5
927,2375,273,2022-07-02,5
928,3013,468,2022-07-02,5
929,1974,278,2022-07-02,5
930,2522,56,2022-07-03,1
930,2490,56,2022-07-03,1
930,1842,56,2022-07-03,1
931,1068,343,2022-07-03,1
932,3198,65,2022-07-03,1
932,816,65,2022-07-03,1
933,2414,7,2022-07-03,1
934,388,488,2022-07-03,1
935,1021,27,2022-07-04,1
935,1879,27,2022-07-04,1
936,1309,482,2022-07-04,3
936,1079,482,2022-07-04,3
937,1883,197,2022-07-04,3
938,1924,180,2022-07-04,3
938,1451,180,2022-07-04,3
938,2501,180,2022-07-04,3
939,3206,21,2022-07-06,2
939,1863,21,2022-07-06,5
939,832,21,2022-07-06,4
940,1890,40,2022-07-06,2
940,2635,40,2022-07-06,4
941,1469,270,2022-07-08,4
941,2125,270,2022-07-08,5
942,1910,171,2022-07-09,2
942,1032,171,2022-07-09,5
942,2553,171,2022-07-09,2
943,1997,483,2022-07-09,2
944,2144,536,2022-07-09,2
945,820,11,2022-07-10,1
945,1041,11,2022-07-10,1
945,1070,11,2022-07-10,1
946,2647,13,2022-07-10,1
947,393,182,2022-07-11,3
947,845,182,2022-07-11,3
947,1317,182,2022-07-11,4
948,3237,218,2022-07-11,4
948,828,218,2022-07-11,4
948,2015,218,2022-07-11,3
949,2033,115,2022-07-11,4
950,3055,369,2022-07-12,4
950,1456,369,2022-07-12,3
950,2687,369,2022-07-12,3
951,394,585,2022-07-13,3
951,833,585,2022-07-13,2
951,1477,585,2022-07-13,2
952,2567,550,2022-07-13,3
953,2040,72,2022-07-13,3
953,3250,72,2022-07-13,3
954,2041,329,2022-07-14,4
955,1128,521,2022-07-15,3
955,857,521,2022-07-15,3
956,1464,224,2022-07-15,3
957,3308,505,2022-07-16,5
957,1489,505,2022-07-16,5
957,879,505,2022-07-16,5
958,890,456,2022-07-16,5
958,3272,456,2022-07-16,5
958,1921,456,2022-07-16,5
959,2577,204,2022-07-16,5
960,1465,272,2022-07-17,1
961,2450,104,2022-07-17,1
961,1549,104,2022-07-17,1
962,2700,462,2022-07-17,1
963,3069,58,2022-07-18,5
963,1569,58,2022-07-18,5
964,3311,466,2022-07-19,1
965,1364,10,2022-07-19,1
965,1077,10,2022-07-19,3
965,2654,10,2022-07-19,1
966,903,66,2022-07-19,1
966,2175,66,2022-07-19,1
967,2123,130,2022-07-21,1
967,1080,130,2022-07-21,4
968,3073,188,2022-07-21,5
969,3286,398,2022-07-21,1
969,2592,398,2022-07-21,1
969,1130,398,2022-07-21,1
970,1131,167,2022-07-22,1
970,2618,167,2022-07-22,5
970,869,167,2022-07-22,1
971,3296,128,2022-07-22,1
972,2189,174,2022-07-23,5
973,916,108,2022-07-23,5
973,2664,108,2022-07-23,5
974,876,593,2022-07-23,1
974,2471,593,2022-07-23,5
974,2758,593,2022-07-23,5
975,1932,574,2022-07-23,5
976,3077,23,2022-07-24,1
977,886,109,2022-07-25,3
977,2500,109,2022-07-25,3
977,3396,109,2022-07-25,3
978,2190,568,2022-07-25,3
979,2672,500,2022-07-25,3
979,2710,500,2022-07-25,3
980,2619,410,2022-07-25,3
981,1166,10,2022-07-26,4
981,917,10,2022-07-26,4
981,3415,10,2022-07-26,4
982,1570,431,2022-07-26,4
982,1945,431,2022-07-26,4
982,2746,431,2022-07-26,4
983,3376,296,2022-07-26,4
983,2126,296,2022-07-26,4
984,925,333,2022-07-26,4
984,2196,333,2022-07-26,4
985,1168,112,2022-07-27,5
986,2131,114,2022-07-27,5
987,425,480,2022-07-27,5
988,2140,289,2022-07-29,4
989,428,341,2022-07-29,5
990,2772,520,2022-07-29,5
990,982,520,2022-07-29,4
990,1582,520,2022-07-29,4
991,2680,510,2022-07-30,3
991,2674,510,2022-07-30,3
992,429,106,2022-07-30,5
993,1202,184,2022-07-31,1
993,3126,184,2022-07-31,1
994,2739,380,2022-07-31,1
994,3455,380,2022-07-31,1
995,1216,335,2022-08-01,2
995,2771,335,2022-08-01,1
995,2253,335,2022-08-01,1
996,3160,538,2022-08-02,4
996,941,538,2022-08-02,4
996,1968,538,2022-08-02,4
997,948,117,2022-08-02,4
997,1942,117,2022-08-02,4
998,1592,108,2022-08-02,4
999,1617,30,2022-08-03,2
999,2014,30,2022-08-03,2
999,1466,30,2022-08-03,2
1000,1386,77,2022-08-03,2
1000,1242,77,2022-08-03,2
1000,2800,77,2022-08-03,2
1001,2745,257,2022-08-04,3
1001,1969,257,2022-08-04,3
1002,1243,317,2022-08-05,4
1002,434,317,2022-08-05,1
1003,2047,523,2022-08-06,4
1003,2254,523,2022-08-06,1
1003,2024,523,2022-08-06,1
1004,1655,323,2022-08-06,1
1004,2748,323,2022-08-06,1
1005,2171,417,2022-08-06,4
1006,985,428,2022-08-07,1
1006,1503,428,2022-08-07,1
1007,1146,50,2022-08-07,1
1007,435,50,2022-08-07,1
1007,3162,50,2022-08-07,1
1008,2330,425,2022-08-08,1
1008,3174,425,2022-08-08,3
1008,2173,425,2022-08-08,3
1009,439,232,2022-08-08,3
1009,2811,232,2022-08-08,3
1009,1680,232,2022-08-08,1
1010,2438,567,2022-08-08,1
1011,959,39,2022-08-08,3
1012,1685,116,2022-08-08,1
1013,2852,165,2022-08-09,1
1014,1173,69,2022-08-09,5
1014,2779,69,2022-08-09,5
1015,2750,485,2022-08-10,2
1016,3414,136,2022-08-10,5
1016,960,136,2022-08-10,5
1016,2805,136,2022-08-10,1
1017,3544,266,2022-08-10,1
1017,2058,266,2022-08-10,5
1017,3481,266,2022-08-10,2
1018,1687,183,2022-08-11,1
1019,2827,226,2022-08-11,1
1020,962,474,2022-08-11,1
1020,2037,474,2022-08-11,1
1020,2054,474,2022-08-11,1
1021,1005,335,2022-08-12,5
1021,2845,335,2022-08-12,5
1022,2180,534,2022-08-12,5
1022,975,534,2022-08-12,5
1023,2076,145,2022-08-12,5
1023,2882,145,2022-08-12,5
1023,2205,145,2022-08-12,5
1024,2267,437,2022-08-12,5
1024,441,437,2022-08-12,5
1024,1260,437,2022-08-12,5
1025,1177,284,2022-08-13,2
1025,3521,284,2022-08-13,2
1025,444,284,2022-08-13,1
1026,2884,62,2022-08-13,4
1027,3579,334,2022-08-13,1
1028,2323,437,2022-08-16,2
1029,3649,209,2022-08-16,1
1029,452,209,2022-08-16,2
1030,1470,124,2022-08-16,1
1031,3182,343,2022-08-16,2
1032,976,432,2022-08-17,3
1032,2897,432,2022-08-17,2
1033,1688,465,2022-08-17,3
1034,459,570,2022-08-17,4
1034,2478,570,2022-08-17,4
1035,1580,122,2022-08-18,3
1035,2082,122,2022-08-18,3
1036,2932,330,2022-08-19,4
1036,1290,330,2022-08-19,4
1037,1524,183,2022-08-19,4
1037,2991,183,2022-08-19,4
1038,1671,78,2022-08-19,4
1038,1320,78,2022-08-19,4
1039,3035,512,2022-08-19,4
1039,2898,512,2022-08-19,4
1039,3685,512,2022-08-19,4
1040,1017,468,2022-08-19,4
1040,2091,468,2022-08-19,4
1040,1705,468,2022-08-19,4
1041,2349,573,2022-08-20,5
1041,3032,573,2022-08-20,4
1041,1722,573,2022-08-20,4
1042,1184,295,2022-08-20,4
1042,1693,295,2022-08-20,4
1042,2129,295,2022-08-20,5
1043,2118,228,2022-08-20,5
1044,2042,199,2022-08-21,1
1044,1723,199,2022-08-21,1
1045,3060,549,2022-08-21,1
1046,1539,368,2022-08-21,1
1047,2165,98,2022-08-21,1
1047,2765,98,2022-08-21,1
1047,2451,98,2022-08-21,1
1048,977,577,2022-08-21,1
1048,1695,577,2022-08-21,1
1048,2510,577,2022-08-21,1
1049,1750,474,2022-08-22,1
1049,3066,474,2022-08-22,1
1049,1559,474,2022-08-22,1
1050,2767,319,2022-08-22,1
1051,2938,277,2022-08-22,1
1052,2769,288,2022-08-22,1
1052,1571,288,2022-08-22,1
1052,3042,288,2022-08-22,1
1053,2535,491,2022-08-22,1
1053,1325,491,2022-08-22,1
1054,1700,529,2022-08-23,4
1054,2960,529,2022-08-23,5
1054,3235,529,2022-08-23,4
1055,1902,99,2022-08-23,4
1056,1577,133,2022-08-23,3
1056,1327,133,2022-08-23,5
1056,1237,133,2022-08-23,4
1057,2487,334,2022-08-23,5
1058,3043,567,2022-08-23,4
1059,3306,420,2022-08-24,3
1060,3049,158,2022-08-25,1
1061,2197,497,2022-08-25,4
1061,3056,497,2022-08-25,3
1062,2201,244,2022-08-25,3
1062,2773,244,2022-08-25,1
1063,1925,156,2022-08-25,4
1063,2104,156,2022-08-25,4
1064,1023,557,2022-08-25,1
1064,1081,557,2022-08-25,3
1065,1250,286,2022-08-26,3
1065,1329,286,2022-08-26,3
1065,1333,286,2022-08-26,3
1066,1950,173,2022-08-26,4
1067,3079,406,2022-08-27,3
1067,3084,406,2022-08-27,3
1068,1348,181,2022-08-27,3
1068,3064,181,2022-08-27,3
1068,3365,181,2022-08-27,5
1069,2204,13,2022-08-27,5
1069,1097,13,2022-08-27,3
1070,1112,499,2022-08-29,1
1070,1960,499,2022-08-29,3
1070,2154,499,2022-08-29,1
1071,1252,299,2022-08-31,2
1071,1113,299,2022-08-31,1
1071,3148,299,2022-08-31,2
1072,2234,17,2022-08-31,2
1072,2532,17,2022-08-31,2
1072,3416,17,2022-08-31,2
1073,1114,503,2022-08-31,1
1073,2586,503,2022-08-31,1
1073,1117,503,2022-08-31,1
1074,3434,228,2022-09-01,4
1075,1984,203,2022-09-01,3
1075,1619,203,2022-09-01,4
1075,1433,203,2022-09-01,4
1076,2172,510,2022-09-01,5
1077,2595,26,2022-09-01,5
1077,2533,26,2022-09-01,3
1078,2251,329,2022-09-02,3
1078,1631,329,2022-09-02,3
1079,3071,130,2022-09-02,3
1079,1703,130,2022-09-02,3
1079,2609,130,2022-09-02,3
1080,2285,506,2022-09-02,3
1080,1991,506,2022-09-02,3
1081,2231,125,2022-09-02,3
1082,2277,534,2022-09-05,3
1083,1268,449,2022-09-05,2
1084,479,359,2022-09-07,3
1085,1712,202,2022-09-08,1
1085,1137,202,2022-09-08,1
1085,1022,202,2022-09-08,3
1086,1534,581,2022-09-08,3
1086,1269,581,2022-09-08,3
1086,2793,581,2022-09-08,3
1087,2295,459,2022-09-09,4
1087,1548,459,2022-09-09,4
1087,480,459,2022-09-09,3
1088,1632,256,2022-09-09,3
1088,1145,256,2022-09-09,3
1089,485,104,2022-09-10,1
1089,3676,104,2022-09-10,4
1090,2646,557,2022-09-10,4
1090,1280,557,2022-09-10,4
1091,1637,3,2022-09-10,2
1091,2296,3,2022-09-10,4
1091,2612,3,2022-09-10,4
1092,2692,375,2022-09-10,4
1092,3092,375,2022-09-10,4
1092,3230,375,2022-09-10,1
1093,3094,120,2022-09-11,1
1093,2928,120,2022-09-11,1
1093,1170,120,2022-09-11,1
1094,2283,281,2022-09-11,1
1095,2843,295,2022-09-12,2
1096,3239,470,2022-09-16,2
1096,1716,470,2022-09-16,4
1097,2346,262,2022-09-18,1
1097,3095,262,2022-09-18,1
1097,1729,262,2022-09-18,1
1098,2016,507,2022-09-19,3
1098,2027,507,2022-09-19,2
1099,1786,157,2022-09-21,3
1099,2934,157,2022-09-21,3
1100,1042,97,2022-09-21,3
1101,498,580,2022-09-21,3
1102,501,37,2022-09-22,3
1102,3172,37,2022-09-22,3
1102,1188,37,2022-09-22,3
1103,2921,497,2022-09-22,3
1103,2030,497,2022-09-22,3
1104,2780,53,2022-09-22,3
1104,2044,53,2022-09-22,3
1104,1292,53,2022-09-22,3
1105,1054,44,2022-09-22,3
1105,2391,44,2022-09-22,3
1105,1572,44,2022-09-22,3
1106,3208,420,2022-09-22,3
1106,1194,420,2022-09-22,3
1107,3192,272,2022-09-23,4
1107,2284,272,2022-09-23,4
1108,2400,142,2022-09-23,2
1109,3302,383,2022-09-23,4
1110,2982,415,2022-09-23,4
1110,1740,415,2022-09-23,2
1110,2787,415,2022-09-23,4
1111,3259,284,2022-09-23,2
1112,2947,511,2022-09-24,5
1112,2799,511,2022-09-24,4
1112,2415,511,2022-09-24,1
1113,1306,391,2022-09-24,4
1113,1352,391,2022-09-24,4
1113,2458,391,2022-09-24,5
1114,3336,232,2022-09-24,5
1114,3342,232,2022-09-24,1
1114,2996,232,2022-09-24,5
1115,2322,286,2022-09-24,4
1116,2998,159,2022-09-24,4
1116,3215,159,2022-09-24,1
1117,1779,140,2022-09-25,1
1117,3298,140,2022-09-25,1
1118,1793,154,2022-09-25,1
1119,2822,412,2022-09-25,1
1120,1199,445,2022-09-25,1
1120,522,445,2022-09-25,1
1120,1787,445,2022-09-25,1
1121,2477,459,2022-09-25,1
1121,1362,459,2022-09-25,1
1121,1794,459,2022-09-25,1
1122,3317,244,2022-09-26,3
1122,2875,244,2022-09-26,3
1123,3300,490,2022-09-26,3
1123,1225,490,2022-09-26,3
1123,3072,490,2022-09-26,3
1124,1804,500,2022-09-26,3
1124,2108,500,2022-09-26,3
1124,1817,500,2022-09-26,3
1125,2389,528,2022-09-26,3
1126,2505,144,2022-09-27,3
1127,3003,441,2022-09-27,3
1127,2514,441,2022-09-27,4
1128,1815,481,2022-09-28,1
1128,2392,481,2022-09-28,4
1128,1830,481,2022-09-28,4
1129,1578,329,2022-09-28,1
1129,524,329,2022-09-28,1
1130,1063,485,2022-09-28,4
1131,531,142,2022-09-28,4
1132,3099,483,2022-09-28,1
1132,1833,483,2022-09-28,5
1132,1266,483,2022-09-28,4
1133,3380,357,2022-09-29,5
1134,1375,73,2022-09-30,5
1135,2879,525,2022-09-30,5
1135,2900,525,2022-09-30,3
1135,1283,525,2022-09-30,3
1136,3453,70,2022-09-30,5
1136,1331,70,2022-09-30,3
1137,1579,227,2022-09-30,3
1137,2366,227,2022-09-30,3
1137,1599,227,2022-09-30,3
1138,1082,581,2022-10-01,2
1139,2394,263,2022-10-01,2
1139,1638,263,2022-10-01,5
1139,3534,263,2022-10-01,2
1140,3601,523,2022-10-01,5
1140,1856,523,2022-10-01,5
1140,3006,523,2022-10-01,2
1141,1387,196,2022-10-02,1
1141,1670,196,2022-10-02,1
1141,2508,196,2022-10-02,1
1142,2908,466,2022-10-03,1
1142,1679,466,2022-10-03,1
1142,545,466,2022-10-03,1
1143,3089,335,2022-10-03,1
1144,1818,108,2022-10-03,2
1144,3132,108,2022-10-03,2
1145,3100,473,2022-10-03,1
1145,1831,473,2022-10-03,2
1145,1711,473,2022-10-03,2
1146,1848,263,2022-10-03,1
1147,1875,28,2022-10-04,2
1147,3175,28,2022-10-04,2
1148,1906,480,2022-10-04,2
1148,2115,480,2022-10-04,2
1148,2436,480,2022-10-04,2
1149,3324,518,2022-10-04,2
1149,1085,518,2022-10-04,2
1149,3201,518,2022-10-04,1
1150,1332,225,2022-10-05,1
1151,2143,517,2022-10-05,2
1151,3400,517,2022-10-05,2
1151,1862,517,2022-10-05,1
1152,1393,70,2022-10-05,1
1153,2550,61,2022-10-05,1
1154,1412,320,2022-10-05,2
1154,2606,320,2022-10-05,2
1155,3620,508,2022-10-07,4
1155,3638,508,2022-10-07,4
1156,3119,451,2022-10-07,1
1156,1431,451,2022-10-07,4
1156,1742,451,2022-10-07,1
1157,3392,363,2022-10-07,1
1158,1878,454,2022-10-07,1
1159,1882,395,2022-10-10,3
1159,2447,395,2022-10-10,3
1159,550,395,2022-10-10,3
1160,2468,310,2022-10-10,3
1160,3644,310,2022-10-10,1
1161,3442,32,2022-10-10,3
1161,2502,32,2022-10-10,3
1162,2917,146,2022-10-10,3
1163,3123,209,2022-10-12,1
1163,2570,209,2022-10-12,4
1163,571,209,2022-10-12,1
1164,1445,331,2022-10-13,1
1164,3595,331,2022-10-13,1
1164,3652,331,2022-10-13,1
1165,1479,450,2022-10-13,1
1165,3124,450,2022-10-13,1
1166,1351,118,2022-10-14,4
1166,1903,118,2022-10-14,1
1167,2926,541,2022-10-15,1
1168,2530,363,2022-10-15,1
1169,1504,333,2022-10-16,1
1169,2965,333,2022-10-16,1
1170,1904,429,2022-10-17,3
1170,583,429,2022-10-17,2
1171,3684,490,2022-10-17,3
1171,1744,490,2022-10-17,1
1171,3713,490,2022-10-17,2
1172,2622,407,2022-10-17,2
1172,1086,407,2022-10-17,1
1173,2551,496,2022-10-19,5
1174,1755,402,2022-10-19,5
1174,3136,402,2022-10-19,5
1175,2552,318,2022-10-19,5
1175,2159,318,2022-10-19,5
1176,3167,74,2022-10-19,5
1176,589,74,2022-10-19,5
1176,1792,74,2022-10-19,5
1177,1911,565,2022-10-20,2
1177,2554,565,2022-10-20,3
1177,2174,565,2022-10-20,3
1178,1808,357,2022-10-20,3
1178,1922,357,2022-10-20,3
1179,1372,41,2022-10-20,2
1179,3181,41,2022-10-20,5
1180,2661,9,2022-10-20,3
1181,593,433,2022-10-21,3
1181,2652,433,2022-10-21,3
1182,1505,543,2022-10-21,3
1182,3223,543,2022-10-21,3
1183,1928,579,2022-10-21,3
1183,1106,579,2022-10-21,3
1184,1509,115,2022-10-22,1
1185,1813,199,2022-10-23,1
1185,2596,199,2022-10-23,1
1185,1514,199,2022-10-23,1
1186,2625,553,2022-10-24,1
1186,3236,553,2022-10-24,1
1187,1934,565,2022-10-24,1
1187,1912,565,2022-10-24,1
1188,596,74,2022-10-24,1
1189,2673,217,2022-10-25,2
1189,1380,217,2022-10-25,3
1189,1821,217,2022-10-25,2
1190,2993,448,2022-10-25,2
1190,3705,448,2022-10-25,5
1191,3266,212,2022-10-25,5
1191,1115,212,2022-10-25,3
1192,3243,560,2022-10-25,5
1193,2177,236,2022-10-25,2
1194,2655,373,2022-10-26,3
1194,609,373,2022-10-26,3
1194,613,373,2022-10-26,3
1195,1940,220,2022-10-27,3
1195,1120,220,2022-10-27,3
1195,620,220,2022-10-27,3
1196,1920,84,2022-10-27,3
1197,1384,27,2022-10-27,3
1197,2677,27,2022-10-27,3
1198,1944,371,2022-10-28,2
1198,1840,371,2022-10-28,2
1198,3282,371,2022-10-28,2
1199,3015,249,2022-10-28,2
1200,1952,558,2022-10-29,4
1201,3247,226,2022-10-29,4
1202,1141,469,2022-10-29,4
1202,1954,469,2022-10-29,4
1202,2719,469,2022-10-29,4
1203,2012,122,2022-10-29,4
1203,3489,122,2022-10-29,4
1203,2798,122,2022-10-29,4
1204,626,513,2022-11-02,1
1205,643,287,2022-11-02,1
1206,1845,96,2022-11-02,4
1207,1142,77,2022-11-02,3
1207,1144,77,2022-11-02,1
1208,1846,223,2022-11-04,5
1208,3253,223,2022-11-04,3
1208,1859,223,2022-11-04,4
1209,648,49,2022-11-04,3
1209,1385,49,2022-11-04,5
1209,2808,49,2022-11-04,5
1210,2689,299,2022-11-04,5
1210,3366,299,2022-11-04,3
1211,2182,586,2022-11-05,2
1212,3297,372,2022-11-05,2
1212,1872,372,2022-11-05,2
1212,653,372,2022-11-05,2
1213,3499,403,2022-11-05,2
1213,2022,403,2022-11-05,2
1213,1515,403,2022-11-05,2
1214,1873,355,2022-11-05,2
1214,1955,355,2022-11-05,2
1214,1523,355,2022-11-05,2
1215,3402,428,2022-11-08,4
1215,2872,428,2022-11-08,4
1215,1533,428,2022-11-08,4
1216,1153,325,2022-11-09,4
1216,674,325,2022-11-09,4
1217,676,241,2022-11-09,4
1218,2193,554,2022-11-09,4
1218,2690,554,2022-11-09,4
1219,1158,178,2022-11-09,4
1220,3510,218,2022-11-10,4
1221,3588,174,2022-11-10,4
1221,2026,174,2022-11-10,4
1222,3594,236,2022-11-11,2
1223,3581,309,2022-11-11,4
1223,3683,309,2022-11-11,2
1223,2309,309,2022-11-11,2
1224,3720,560,2022-11-11,4
1224,683,560,2022-11-11,4
1224,2668,560,2022-11-11,4
1225,2903,490,2022-11-11,1
1226,3025,351,2022-11-12,3
1226,689,351,2022-11-12,3
1226,1390,351,2022-11-12,3
1227,2683,77,2022-11-13,1
1227,1535,77,2022-11-13,1
1228,2043,489,2022-11-14,2
1228,2912,489,2022-11-14,4
1228,3309,489,2022-11-14,2
1229,2712,568,2022-11-15,4
1229,2062,568,2022-11-15,2
1229,3033,568,2022-11-15,3
1230,695,362,2022-11-15,2
1230,1886,362,2022-11-15,3
1230,732,362,2022-11-15,2
1231,3322,295,2022-11-16,5
1232,736,50,2022-11-16,2
1232,2084,50,2022-11-16,2
1232,3052,50,2022-11-16,2
1233,3454,167,2022-11-16,2
1233,1604,167,2022-11-16,2
1234,3061,449,2022-11-17,5
1234,1169,449,2022-11-17,1
1235,2920,447,2022-11-17,5
1235,1176,447,2022-11-17,1
1235,2716,447,2022-11-17,1
1236,1891,128,2022-11-17,1
1236,2101,128,2022-11-17,1
1237,2324,594,2022-11-17,5
1237,2970,594,2022-11-17,1
1237,1407,594,2022-11-17,1
1238,1957,228,2022-11-19,4
1238,1897,228,2022-11-19,4
1239,3618,256,2022-11-19,4
1239,2329,256,2022-11-19,4
1240,3471,546,2022-11-20,1
1240,1452,546,2022-11-20,1
1240,3007,546,2022-11-20,1
1241,3655,61,2022-11-20,1
1242,2735,47,2022-11-20,1
1242,2103,47,2022-11-20,1
1242,2753,47,2022-11-20,1
1243,2137,263,2022-11-21,5
1243,742,263,2022-11-21,5
1243,1274,263,2022-11-21,2
1244,3122,438,2022-11-22,4
1245,1277,282,2022-11-22,4
1245,2707,282,2022-11-22,4
1246,2334,454,2022-11-22,4
1247,1612,116,2022-11-22,4
1247,1907,116,2022-11-22,4
1248,3135,364,2022-11-23,2
1248,747,364,2022-11-23,2
1249,1640,417,2022-11-23,2
1249,2210,417,2022-11-23,2
1249,1284,417,2022-11-23,2
1250,2802,262,2022-11-23,2
1250,1931,262,2022-11-23,2
1251,1958,302,2022-11-23,2
1251,3147,302,2022-11-23,2
1251,1476,302,2022-11-23,2
1252,2341,13,2022-11-23,2
1252,1961,13,2022-11-23,2
1253,754,543,2022-11-24,2
1253,3153,543,2022-11-24,1
1253,2757,543,2022-11-24,1
1254,3028,63,2022-11-24,5
1254,2221,63,2022-11-24,5
1254,755,63,2022-11-24,1
1255,762,489,2022-11-24,1
1255,1527,489,2022-11-24,1
1256,3176,203,2022-11-25,4
1256,2247,203,2022-11-25,4
1256,2388,203,2022-11-25,4
1257,1937,288,2022-11-25,4
1258,2432,273,2022-11-26,3
1258,2256,273,2022-11-26,3
1258,772,273,2022-11-26,2
1259,3062,465,2022-11-26,3
1259,2457,465,2022-11-26,3
1260,3180,455,2022-11-26,1
1261,1938,374,2022-11-26,3
1262,1562,292,2022-11-26,1
1263,2474,309,2022-11-27,1
1263,2260,309,2022-11-27,1
1264,2796,255,2022-11-27,1
1265,1981,408,2022-11-29,3
1265,2888,408,2022-11-29,3
1266,3045,135,2022-11-29,2
1266,1643,135,2022-11-29,3
1267,3114,294,2022-11-30,5
1268,1949,65,2022-11-30,5
1269,3141,47,2022-11-30,5
1269,1312,47,2022-11-30,5
1269,2517,47,2022-11-30,5
1270,2002,471,2022-12-01,5
1270,2263,471,2022-12-01,5
1270,776,471,2022-12-01,2
1271,2531,80,2022-12-02,2
1272,2575,563,2022-12-02,2
1273,1563,133,2022-12-02,5
1273,2583,133,2022-12-02,3
1274,3074,509,2022-12-03,5
1274,778,509,2022-12-03,1
1275,2266,343,2022-12-03,5
1276,1661,157,2022-12-03,4
1276,2010,157,2022-12-03,5
1276,2605,157,2022-12-03,4
1277,1709,404,2022-12-03,5
1277,3183,404,2022-12-03,1
1277,2011,404,2022-12-03,1
1278,2018,223,2022-12-03,5
1278,790,223,2022-12-03,1
1278,2804,223,2022-12-03,4
1279,2021,197,2022-12-04,1
1279,2639,197,2022-12-04,1
1280,1756,276,2022-12-06,1
1281,3149,403,2022-12-07,1
1281,2867,403,2022-12-07,2
1282,3171,106,2022-12-07,1
1283,3200,40,2022-12-07,2
1283,1336,40,2022-12-07,2
1284,2907,420,2022-12-07,3
1285,2713,195,2022-12-08,3
1286,2287,141,2022-12-08,3
1286,3277,141,2022-12-08,3
1287,2727,328,2022-12-08,3
1288,2927,396,2022-12-08,3
1288,2083,396,2022-12-08,3
1289,1660,57,2022-12-09,5
1289,2290,57,2022-12-09,4
1289,1677,57,2022-12-09,4
1290,1347,536,2022-12-09,3
1290,3287,536,2022-12-09,5
1291,1683,397,2022-12-09,5
1291,2930,397,2022-12-09,4
1292,1697,155,2022-12-09,5
1293,3197,180,2022-12-10,1
1293,3334,180,2022-12-10,2
1294,3151,532,2022-12-11,1
1294,1708,532,2022-12-11,1
1294,2019,532,2022-12-11,1
1295,2090,367,2022-12-11,1
1295,2056,367,2022-12-11,1
1295,3403,367,2022-12-11,1
1296,1728,496,2022-12-11,1
1296,2096,496,2022-12-11,1
1296,3204,496,2022-12-11,1
1297,3258,27,2022-12-12,3
1298,2775,405,2022-12-12,3
1299,1739,100,2022-12-12,1
1299,3166,100,2022-12-12,4
1300,2830,204,2022-12-14,2
1301,2853,107,2022-12-16,1
1301,2313,107,2022-12-16,1
1302,1377,221,2022-12-16,1
1303,3458,49,2022-12-16,1
1303,2100,49,2022-12-16,1
1304,1771,436,2022-12-18,1
1304,791,436,2022-12-18,1
1305,1747,83,2022-12-18,1
1305,1425,83,2022-12-18,1
1306,1801,131,2022-12-18,1
1306,2368,131,2022-12-18,1
1306,2943,131,2022-12-18,1
1307,2431,145,2022-12-18,1
1307,3508,145,2022-12-18,1
1307,2452,145,2022-12-18,1
1308,3210,422,2022-12-19,2
1309,792,248,2022-12-19,2
1309,3513,248,2022-12-19,2
1310,1429,23,2022-12-19,5
1310,2929,23,2022-12-19,5
1310,3046,23,2022-12-19,2
1311,1438,69,2022-12-19,5
1312,2152,594,2022-12-19,5
1313,2955,113,2022-12-20,5
1313,3529,113,2022-12-20,3
1313,3533,113,2022-12-20,3
1314,2229,269,2022-12-20,4
1314,3279,269,2022-12-20,4
1314,2069,269,2022-12-20,3
1315,3346,432,2022-12-20,4
1315,1446,432,2022-12-20,3
1316,3371,367,2022-12-20,4
1316,1449,367,2022-12-20,5
1316,2453,367,2022-12-20,3
1317,1748,184,2022-12-20,4
1318,1483,499,2022-12-21,5
1318,801,499,2022-12-21,1
1319,3216,447,2022-12-21,1
1320,3545,595,2022-12-21,1
1321,2469,74,2022-12-21,1
1322,2512,512,2022-12-21,5
1322,804,512,2022-12-21,2
1322,1487,512,2022-12-21,5
1323,2544,269,2022-12-22,5
1323,2547,269,2022-12-22,1
